(13825, 9)
(97312, 9)
(48867, 8)
(29443, 8)
(91484, 8)
(50495, 8)
(87475, 8)
(90613, 8)
(91466, 8)
(96371, 8)
(15074, 8)
(1019, 8)
(21610, 8)
(2041, 7)
(72782, 7)
(63298, 7)
(47235, 7)
(66526, 7)
(57561, 6)
(91383, 6)
(40266, 6)
(57638, 6)
(90704, 6)
(32864, 6)
(43450, 6)
(95115, 6)
(16571, 6)
(90407, 6)
(28339, 6)
(74484, 6)
(56169, 5)
(61755, 5)
(32635, 5)
(56149, 5)
(17994, 5)
(82828, 5)
(66417, 5)
(63003, 5)
(77704, 5)
(81379, 5)
(92256, 5)
(342, 5)
(4215, 5)
(9207, 5)
(40674, 4)
(47894, 4)
(41096, 4)
(84308, 4)
(97592, 4)
(15512, 4)
(14899, 4)
(99546, 4)
(88646, 4)
(42969, 4)
(5325, 4)
(65685, 4)
(37427, 3)
(67536, 3)
(85668, 3)
(16698, 3)
(43094, 3)
(14676, 3)
(96983, 3)
(40127, 3)
(87232, 3)
(33694, 3)
(29449, 2)
(31279, 2)
(42655, 2)
(66576, 2)
(66165, 2)
(33644, 2)
(24377, 2)
(10127, 2)
(79317, 2)
(10739, 2)
(67166, 1)
(6862, 1)
(77275, 1)
(86524, 1)
(76348, 1)
(48922, 1)
(75697, 1)
(67377, 1)
(20290, 1)
(91915, 1)
(93521, 1)
(2192, 1)
storage is empty
(69997, 9)
(79369, 9)
(84200, 9)
(66955, 9)
(571, 9)
(19661, 9)
(14257, 9)
(50132, 9)
(33149, 9)
(54261, 8)
(95917, 8)
(65266, 8)
(21463, 8)
(81252, 8)
(50916, 8)
(64406, 8)
(199, 8)
(36705, 8)
(51901, 8)
(1064, 8)
(85609, 8)
(98890, 8)
(17554, 8)
(29118, 8)
(94838, 7)
(85463, 7)
(37840, 7)
(91073, 7)
(65392, 7)
(36443, 7)
(3086, 7)
(34933, 7)
(56448, 6)
(5689, 6)
(16690, 6)
(64904, 6)
(69980, 6)
(13239, 6)
(98746, 6)
(67495, 6)
(71902, 6)
(28564, 6)
(56012, 6)
(49003, 6)
(75390, 6)
(17950, 6)
(20039, 6)
(3185, 6)
(57311, 6)
(91405, 5)
(44265, 5)
(1080, 5)
(93012, 5)
(11608, 5)
(10774, 5)
(60047, 5)
(86129, 5)
(89970, 4)
(88023, 4)
(59633, 4)
(65480, 4)
(3123, 4)
(60676, 4)
(50008, 4)
(41550, 4)
(10466, 4)
(82860, 4)
(30724, 4)
(25568, 4)
(91149, 4)
(80310, 4)
(98701, 4)
(26248, 3)
(13749, 3)
(85296, 3)
(71345, 3)
(15748, 3)
(33802, 3)
(96391, 3)
(29634, 3)
(61615, 3)
(86674, 3)
(74890, 2)
(28160, 2)
(97704, 2)
(90360, 2)
(47619, 2)
(9555, 2)
(39567, 2)
(95200, 2)
(54660, 2)
(54616, 2)
(57460, 2)
(54758, 2)
(39764, 1)
(98993, 1)
(64666, 1)
(32352, 1)
(93198, 1)
(6306, 1)
storage is empty
(84153, 9)
(60505, 9)
(9108, 9)
(33785, 9)
(75037, 9)
(97995, 9)
(90040, 9)
(22072, 9)
(74713, 9)
(47562, 9)
(84272, 8)
(18042, 8)
(17229, 8)
(7925, 8)
(51714, 8)
(94581, 8)
(1632, 8)
(23016, 8)
(64893, 8)
(59120, 8)
(20078, 8)
(43264, 7)
(78472, 7)
(16823, 7)
(92181, 7)
(96300, 7)
(98685, 7)
(56621, 7)
(47955, 7)
(24321, 7)
(50312, 7)
(17725, 7)
(39630, 7)
(71259, 7)
(30314, 7)
(17855, 7)
(88744, 6)
(75717, 6)
(65015, 6)
(66157, 6)
(76037, 6)
(11213, 6)
(45423, 6)
(19383, 6)
(26554, 6)
(53411, 6)
(854, 6)
(55731, 6)
(6621, 6)
(65397, 5)
(22850, 5)
(61072, 5)
(27746, 5)
(63727, 5)
(49622, 5)
(24248, 5)
(54213, 5)
(74423, 5)
(59886, 4)
(99830, 4)
(60386, 4)
(62664, 4)
(89780, 4)
(3784, 4)
(48901, 4)
(72906, 4)
(26277, 4)
(98872, 4)
(91816, 4)
(95827, 3)
(24469, 3)
(82584, 3)
(54415, 3)
(18836, 3)
(14099, 3)
(52672, 3)
(2243, 3)
(68515, 3)
(39336, 3)
(359, 3)
(39749, 3)
(57421, 3)
(10950, 2)
(18011, 2)
(8144, 2)
(49372, 2)
(55842, 2)
(95494, 2)
(30953, 2)
(68230, 2)
(74772, 2)
(48548, 1)
(45275, 1)
(39766, 1)
(95564, 1)
(47172, 1)
(10820, 1)
(80557, 1)
(84143, 1)
(27085, 1)
storage is empty
(97101, 9)
(17508, 9)
(424, 9)
(54934, 9)
(69971, 9)
(13487, 9)
(82538, 9)
(45105, 9)
(73923, 9)
(70128, 9)
(42885, 9)
(57187, 9)
(87005, 8)
(43401, 8)
(29412, 8)
(50678, 8)
(85364, 8)
(39014, 8)
(91161, 8)
(19680, 8)
(49847, 8)
(91729, 8)
(5761, 8)
(44271, 7)
(93154, 7)
(65623, 7)
(34928, 7)
(92050, 7)
(87214, 7)
(28696, 7)
(88966, 7)
(87400, 7)
(52924, 6)
(89354, 6)
(78920, 6)
(36505, 6)
(5981, 6)
(89059, 6)
(47649, 6)
(4404, 6)
(23336, 6)
(2579, 6)
(81302, 6)
(71364, 6)
(82520, 6)
(78589, 5)
(84440, 5)
(24197, 5)
(44159, 5)
(15636, 5)
(72034, 5)
(43502, 5)
(13764, 5)
(63719, 4)
(68465, 4)
(68818, 4)
(61927, 4)
(22800, 4)
(3435, 4)
(8629, 4)
(33883, 3)
(12249, 3)
(502, 3)
(3816, 3)
(65141, 3)
(22215, 3)
(64239, 3)
(5221, 3)
(42350, 3)
(91813, 3)
(35183, 3)
(60956, 3)
(64360, 3)
(41169, 3)
(53895, 3)
(3503, 3)
(33942, 3)
(47046, 3)
(26727, 2)
(12018, 2)
(84566, 2)
(16939, 2)
(53815, 2)
(34112, 2)
(87377, 2)
(44978, 1)
(24949, 1)
(48143, 1)
(58047, 1)
(28221, 1)
(79312, 1)
(43796, 1)
(39222, 1)
(411, 1)
(76589, 1)
(45105, 1)
(25173, 1)
(45235, 1)
(63948, 1)
(4161, 1)
storage is empty
(74688, 9)
(87324, 9)
(94187, 9)
(56411, 9)
(49002, 9)
(18412, 9)
(48669, 9)
(815, 9)
(59990, 9)
(25661, 9)
(76548, 9)
(91644, 9)
(57262, 8)
(54727, 8)
(10243, 8)
(90622, 8)
(91157, 8)
(92789, 8)
(10614, 8)
(97227, 7)
(75251, 7)
(5301, 7)
(23817, 7)
(78529, 7)
(31907, 7)
(71897, 7)
(50791, 7)
(36238, 7)
(78108, 7)
(63648, 7)
(2044, 7)
(27951, 7)
(32698, 7)
(82703, 7)
(38934, 6)
(7854, 6)
(54453, 6)
(49685, 6)
(42970, 6)
(5316, 6)
(33118, 6)
(59536, 6)
(82945, 6)
(61447, 6)
(72171, 6)
(56112, 6)
(47532, 6)
(76334, 6)
(1266, 6)
(53937, 6)
(84058, 6)
(25823, 6)
(16020, 6)
(94750, 6)
(59236, 5)
(86069, 5)
(87870, 5)
(59105, 5)
(33992, 5)
(85036, 4)
(93660, 4)
(41202, 4)
(4566, 4)
(91853, 4)
(68680, 4)
(94714, 4)
(3596, 4)
(51692, 4)
(60706, 3)
(15813, 3)
(14951, 3)
(95257, 3)
(72016, 3)
(2397, 3)
(4525, 3)
(22430, 3)
(31515, 3)
(8853, 3)
(68103, 3)
(40855, 3)
(1025, 3)
(68894, 2)
(3801, 2)
(80051, 2)
(94891, 2)
(96021, 2)
(25058, 2)
(33790, 2)
(13483, 2)
(32959, 2)
(26761, 1)
(19861, 1)
(74213, 1)
(49113, 1)
(77636, 1)
(40955, 1)
(88545, 1)
(48487, 1)
(98404, 1)
(20531, 1)
storage is empty
(23944, 9)
(41168, 9)
(97985, 9)
(21539, 9)
(58533, 9)
(7820, 9)
(63880, 9)
(56310, 9)
(54809, 9)
(4243, 9)
(23205, 9)
(78066, 9)
(26491, 9)
(25481, 9)
(60766, 9)
(10031, 9)
(10650, 9)
(45957, 9)
(22617, 9)
(414, 8)
(35898, 8)
(89697, 8)
(9285, 8)
(91571, 8)
(41432, 8)
(61873, 8)
(23609, 8)
(35020, 8)
(48473, 8)
(69946, 8)
(47550, 8)
(62767, 8)
(37005, 8)
(13506, 8)
(56891, 8)
(97119, 8)
(35731, 7)
(66136, 7)
(76703, 7)
(83286, 7)
(85758, 7)
(73266, 7)
(58790, 7)
(8314, 6)
(68372, 6)
(87256, 6)
(71895, 6)
(85285, 6)
(12651, 6)
(75300, 5)
(22461, 5)
(81927, 5)
(11449, 5)
(74470, 5)
(28381, 5)
(89632, 5)
(62393, 5)
(84052, 4)
(67579, 4)
(65331, 4)
(68331, 4)
(29238, 4)
(57334, 4)
(93754, 4)
(73885, 4)
(16700, 4)
(96566, 4)
(62571, 3)
(51829, 3)
(63240, 3)
(98233, 3)
(33185, 3)
(34025, 3)
(76455, 3)
(98355, 3)
(99829, 3)
(71898, 3)
(10642, 3)
(25787, 3)
(61059, 3)
(70621, 3)
(84579, 3)
(5585, 2)
(33506, 2)
(57012, 2)
(59855, 2)
(72422, 2)
(46943, 2)
(61594, 2)
(77321, 2)
(59476, 2)
(70084, 2)
(54308, 2)
(75353, 1)
(89367, 1)
(14703, 1)
(32180, 1)
(97729, 1)
(68064, 1)
(28025, 1)
storage is empty
(29288, 9)
(97237, 9)
(96881, 9)
(72287, 9)
(47777, 9)
(92574, 9)
(43070, 9)
(15758, 9)
(2253, 9)
(99727, 9)
(63147, 9)
(34283, 9)
(50025, 9)
(40743, 9)
(1494, 8)
(37614, 8)
(19544, 8)
(40375, 8)
(89110, 8)
(8110, 8)
(78675, 8)
(40094, 8)
(34353, 8)
(94198, 8)
(72349, 8)
(22754, 7)
(80274, 7)
(87739, 7)
(39149, 7)
(45692, 7)
(80687, 7)
(82665, 7)
(88986, 7)
(51218, 7)
(72379, 7)
(48325, 7)
(9871, 6)
(69324, 6)
(30738, 6)
(54185, 6)
(8581, 6)
(93133, 6)
(69021, 6)
(2128, 6)
(61048, 6)
(50466, 6)
(20472, 5)
(7731, 5)
(63475, 5)
(7795, 5)
(65569, 5)
(36619, 5)
(26115, 5)
(18303, 5)
(17602, 4)
(23317, 4)
(8901, 4)
(67482, 4)
(448, 4)
(60115, 4)
(89272, 4)
(58842, 4)
(25265, 4)
(34885, 4)
(5954, 4)
(44083, 3)
(19329, 3)
(40036, 3)
(13197, 3)
(29845, 3)
(90447, 3)
(97608, 3)
(51693, 3)
(56011, 3)
(97832, 2)
(59192, 2)
(43316, 2)
(33463, 2)
(84839, 2)
(18834, 2)
(99517, 2)
(35150, 2)
(26045, 2)
(49346, 2)
(25548, 1)
(37300, 1)
(91037, 1)
(41763, 1)
(24275, 1)
(26131, 1)
(12578, 1)
(64611, 1)
(17199, 1)
(42722, 1)
(99767, 1)
(18663, 1)
(72418, 1)
(68525, 1)
(78587, 1)
(69756, 1)
storage is empty
(24260, 9)
(97981, 9)
(57669, 9)
(60786, 9)
(64816, 9)
(48611, 9)
(32904, 9)
(42116, 9)
(67909, 9)
(22470, 9)
(56850, 9)
(54534, 9)
(13661, 9)
(38609, 9)
(87764, 9)
(79923, 8)
(43574, 8)
(25031, 8)
(97486, 8)
(5071, 8)
(71408, 8)
(31492, 8)
(19246, 8)
(88219, 8)
(50807, 8)
(94027, 8)
(94031, 8)
(11587, 7)
(93690, 7)
(19676, 7)
(48554, 7)
(70663, 7)
(1079, 7)
(45403, 6)
(32939, 6)
(98053, 6)
(89210, 6)
(65482, 6)
(67478, 5)
(68353, 5)
(42973, 5)
(74204, 5)
(64792, 5)
(41524, 5)
(54249, 5)
(47040, 5)
(8196, 4)
(38555, 4)
(76880, 4)
(10536, 4)
(65437, 4)
(57598, 4)
(68854, 4)
(96711, 4)
(45789, 4)
(74905, 4)
(87405, 4)
(81979, 4)
(93026, 4)
(42398, 3)
(6984, 3)
(30158, 3)
(45503, 3)
(20844, 3)
(42341, 3)
(52995, 3)
(25506, 3)
(65139, 3)
(1226, 3)
(88840, 3)
(31457, 3)
(69184, 3)
(27007, 3)
(98468, 2)
(55036, 2)
(21668, 2)
(97161, 2)
(66886, 2)
(39411, 2)
(25951, 2)
(70990, 2)
(41579, 2)
(71767, 2)
(28041, 2)
(68454, 2)
(90471, 2)
(13394, 2)
(5818, 1)
(51878, 1)
(91904, 1)
(99055, 1)
(8557, 1)
(60335, 1)
(47867, 1)
(96980, 1)
(76252, 1)
(74237, 1)
(61846, 1)
(38795, 1)
(77358, 1)
storage is empty
(94673, 9)
(53067, 9)
(35989, 9)
(79246, 9)
(31493, 9)
(25123, 9)
(72132, 9)
(79650, 9)
(7223, 9)
(31652, 9)
(8062, 9)
(32097, 9)
(49840, 8)
(73721, 8)
(94907, 8)
(7893, 8)
(39640, 8)
(46708, 8)
(36413, 8)
(7044, 8)
(69411, 8)
(77999, 7)
(25753, 7)
(11158, 7)
(4627, 7)
(96783, 7)
(85570, 7)
(16059, 7)
(91876, 7)
(1267, 7)
(83071, 7)
(36825, 7)
(4626, 6)
(46044, 6)
(28479, 6)
(72984, 6)
(87089, 6)
(33410, 6)
(32112, 6)
(34452, 6)
(31943, 6)
(89882, 6)
(78531, 6)
(29359, 6)
(93932, 6)
(55731, 6)
(95235, 6)
(97509, 5)
(55991, 5)
(74102, 5)
(233, 5)
(76162, 5)
(86443, 5)
(23553, 5)
(8315, 5)
(68227, 5)
(7443, 5)
(60991, 5)
(65066, 5)
(24065, 5)
(74514, 5)
(99990, 4)
(33018, 4)
(74019, 4)
(63724, 4)
(18684, 4)
(44062, 4)
(3748, 4)
(4200, 4)
(46176, 4)
(45645, 4)
(11889, 4)
(50178, 4)
(77579, 3)
(36066, 3)
(49651, 3)
(86121, 3)
(17105, 3)
(96502, 3)
(36214, 3)
(22993, 3)
(55068, 3)
(69705, 2)
(35001, 2)
(77667, 2)
(838, 2)
(39243, 2)
(78405, 2)
(12984, 2)
(92168, 2)
(5512, 1)
(98146, 1)
(91523, 1)
(50183, 1)
(28262, 1)
(45708, 1)
(15173, 1)
(8699, 1)
(30558, 1)
(72971, 1)
storage is empty
(2573, 9)
(29964, 9)
(36116, 9)
(30188, 9)
(64322, 9)
(99771, 9)
(21847, 9)
(67351, 9)
(82782, 9)
(21972, 9)
(53439, 9)
(79881, 9)
(53952, 9)
(77160, 9)
(87805, 9)
(64165, 8)
(83587, 8)
(45881, 8)
(78953, 8)
(14086, 8)
(68516, 8)
(87051, 8)
(35743, 8)
(65852, 8)
(50982, 8)
(21538, 8)
(29029, 8)
(37263, 8)
(56779, 7)
(19285, 7)
(8772, 7)
(88996, 7)
(661, 7)
(62686, 7)
(78858, 7)
(52927, 7)
(73358, 7)
(40467, 7)
(29637, 7)
(81527, 7)
(45274, 7)
(13979, 7)
(97162, 6)
(73636, 6)
(88595, 6)
(95896, 6)
(706, 6)
(89422, 6)
(53462, 6)
(26704, 5)
(96182, 5)
(98531, 5)
(20558, 5)
(90964, 5)
(56747, 5)
(82297, 5)
(8708, 5)
(54238, 5)
(57957, 4)
(46650, 4)
(97126, 4)
(7611, 4)
(10809, 4)
(97109, 4)
(68048, 4)
(56800, 4)
(90464, 3)
(44411, 3)
(50976, 3)
(4101, 3)
(8035, 3)
(60592, 3)
(19649, 3)
(62973, 3)
(65953, 3)
(42944, 3)
(96299, 2)
(69208, 2)
(55653, 2)
(94817, 2)
(81566, 2)
(92045, 2)
(68237, 2)
(1469, 2)
(6371, 2)
(40094, 2)
(36097, 2)
(97415, 2)
(6785, 2)
(18195, 1)
(11868, 1)
(17877, 1)
(33668, 1)
(5541, 1)
(47179, 1)
(39843, 1)
(29560, 1)
(43314, 1)
(40985, 1)
(94398, 1)
storage is empty
(30744, 9)
(53530, 9)
(74944, 9)
(15323, 9)
(33967, 9)
(51456, 9)
(48262, 9)
(20059, 9)
(8854, 9)
(17020, 9)
(53123, 9)
(1800, 9)
(14515, 9)
(44705, 8)
(64190, 8)
(8799, 8)
(21577, 8)
(48108, 8)
(86943, 8)
(75145, 8)
(32587, 8)
(20030, 8)
(1822, 8)
(47437, 8)
(81912, 8)
(89049, 7)
(23375, 7)
(52547, 7)
(18265, 7)
(61140, 7)
(39208, 7)
(15724, 7)
(10752, 7)
(47584, 6)
(30778, 6)
(76783, 6)
(48366, 6)
(10741, 6)
(44278, 6)
(99406, 6)
(2383, 6)
(6934, 6)
(56061, 6)
(98074, 5)
(42028, 5)
(77546, 5)
(63649, 5)
(68185, 5)
(53405, 5)
(95584, 5)
(12444, 5)
(99950, 5)
(42180, 5)
(66382, 4)
(56115, 4)
(8162, 4)
(97772, 4)
(51463, 4)
(88330, 4)
(32523, 3)
(91348, 3)
(33582, 3)
(68987, 3)
(69025, 3)
(19529, 3)
(91727, 3)
(57885, 3)
(87477, 3)
(68628, 3)
(57495, 2)
(16146, 2)
(68559, 2)
(52904, 2)
(43379, 2)
(96401, 2)
(67519, 2)
(58800, 2)
(7786, 2)
(85555, 2)
(56827, 2)
(74425, 2)
(19693, 2)
(59980, 2)
(34167, 2)
(75915, 2)
(1780, 2)
(23951, 2)
(67394, 2)
(38181, 1)
(18794, 1)
(19367, 1)
(50298, 1)
(14726, 1)
(35469, 1)
(70002, 1)
(78554, 1)
(57742, 1)
(49762, 1)
(96635, 1)
(12174, 1)
storage is empty
(85507, 9)
(34415, 9)
(52172, 9)
(1164, 9)
(27539, 9)
(79392, 9)
(66798, 9)
(54755, 9)
(42342, 9)
(56158, 9)
(30994, 9)
(43505, 9)
(20624, 9)
(2776, 9)
(88619, 8)
(62606, 8)
(7344, 8)
(52491, 8)
(52539, 8)
(32003, 8)
(77092, 8)
(4876, 8)
(47128, 8)
(28966, 8)
(54909, 8)
(6966, 7)
(17414, 7)
(28051, 7)
(12113, 7)
(57453, 7)
(57730, 7)
(23187, 7)
(10854, 7)
(29557, 7)
(21456, 7)
(33364, 7)
(91865, 7)
(29579, 7)
(64689, 7)
(25346, 6)
(92555, 6)
(5438, 6)
(95349, 6)
(87550, 6)
(37304, 6)
(76126, 6)
(38627, 6)
(42142, 6)
(35241, 5)
(45242, 5)
(90669, 5)
(99405, 5)
(42813, 5)
(69172, 5)
(34413, 5)
(45041, 5)
(99650, 4)
(77429, 4)
(65482, 4)
(65403, 4)
(73897, 4)
(33133, 4)
(13340, 4)
(56142, 4)
(62582, 4)
(67173, 4)
(9028, 4)
(82955, 4)
(63411, 3)
(12417, 3)
(57576, 3)
(80164, 3)
(53847, 3)
(89682, 3)
(37894, 3)
(10000, 3)
(25728, 3)
(95649, 2)
(89717, 2)
(27603, 2)
(68970, 2)
(15932, 2)
(84840, 2)
(38410, 2)
(30218, 2)
(75176, 1)
(89658, 1)
(12761, 1)
(98457, 1)
(5715, 1)
(51597, 1)
(44516, 1)
(56438, 1)
(3096, 1)
(95519, 1)
(97191, 1)
(26953, 1)
(67175, 1)
(17290, 1)
(70371, 1)
storage is empty
(25023, 9)
(45698, 9)
(10324, 9)
(19371, 9)
(88649, 9)
(73628, 9)
(35505, 9)
(379, 9)
(20089, 9)
(1181, 9)
(11010, 9)
(49854, 9)
(30983, 8)
(19760, 8)
(85460, 8)
(64975, 8)
(87367, 8)
(31664, 8)
(16342, 8)
(56041, 7)
(23103, 7)
(26395, 7)
(66982, 7)
(54307, 7)
(48168, 7)
(32728, 7)
(95795, 7)
(3331, 7)
(74077, 7)
(34696, 7)
(95738, 6)
(91947, 6)
(13424, 6)
(93896, 6)
(30398, 6)
(82887, 6)
(58183, 6)
(56489, 6)
(73311, 6)
(90499, 6)
(26100, 6)
(71450, 5)
(851, 5)
(70371, 5)
(11625, 5)
(54900, 5)
(35757, 5)
(90538, 5)
(2955, 5)
(38585, 5)
(64157, 5)
(71883, 4)
(90808, 4)
(7138, 4)
(88613, 4)
(51519, 4)
(37546, 4)
(33133, 4)
(9757, 4)
(49190, 4)
(43017, 4)
(56028, 4)
(60059, 4)
(4308, 4)
(28180, 4)
(26800, 3)
(59819, 3)
(15294, 3)
(33200, 3)
(70227, 3)
(90148, 3)
(4595, 3)
(86425, 3)
(43299, 3)
(23461, 3)
(83979, 3)
(46416, 2)
(12707, 2)
(9241, 2)
(92296, 2)
(60311, 2)
(10278, 2)
(906, 2)
(75951, 2)
(36504, 2)
(83770, 1)
(95114, 1)
(9434, 1)
(86032, 1)
(20765, 1)
(6297, 1)
(19579, 1)
(81616, 1)
(52650, 1)
(31329, 1)
(13658, 1)
(94582, 1)
(46476, 1)
(1891, 1)
(73317, 1)
storage is empty
(64316, 9)
(10194, 9)
(9790, 9)
(50077, 9)
(61434, 9)
(21758, 9)
(32985, 8)
(49763, 8)
(33385, 8)
(85982, 8)
(80714, 8)
(25386, 8)
(79507, 8)
(89478, 8)
(35956, 8)
(56757, 8)
(42592, 8)
(96248, 8)
(72551, 8)
(23722, 8)
(20868, 7)
(8161, 7)
(20685, 7)
(42034, 7)
(42852, 7)
(68348, 7)
(74521, 6)
(70002, 6)
(56332, 6)
(28634, 6)
(13137, 6)
(12204, 6)
(10749, 6)
(94017, 6)
(91340, 6)
(81749, 5)
(69878, 5)
(50398, 5)
(59129, 5)
(90772, 5)
(90931, 5)
(32540, 5)
(45119, 5)
(71626, 5)
(78066, 5)
(25852, 5)
(65751, 5)
(8453, 5)
(32952, 5)
(50260, 5)
(89279, 4)
(10777, 4)
(41649, 4)
(21846, 4)
(87583, 4)
(43480, 4)
(30997, 4)
(41078, 4)
(92058, 4)
(7235, 4)
(2728, 4)
(43646, 4)
(8476, 4)
(98891, 4)
(83659, 4)
(57701, 4)
(39531, 4)
(74955, 3)
(11618, 3)
(35353, 3)
(7088, 3)
(10546, 3)
(75724, 3)
(62108, 3)
(59863, 3)
(96441, 3)
(37664, 3)
(31563, 3)
(91890, 3)
(11990, 3)
(52567, 3)
(32321, 3)
(60525, 3)
(20563, 3)
(448, 2)
(6852, 2)
(42474, 2)
(39181, 2)
(19917, 1)
(6167, 1)
(80472, 1)
(89534, 1)
(41493, 1)
(80356, 1)
(62127, 1)
(6005, 1)
(46708, 1)
(58165, 1)
(68874, 1)
(86020, 1)
storage is empty
(7403, 9)
(4752, 9)
(46343, 9)
(26150, 9)
(26398, 9)
(28764, 9)
(62283, 9)
(13075, 9)
(697, 9)
(68234, 9)
(52139, 9)
(89795, 9)
(86075, 8)
(51851, 8)
(41338, 8)
(86997, 8)
(748, 8)
(73691, 8)
(40186, 8)
(71820, 8)
(48832, 7)
(29518, 7)
(27590, 7)
(69584, 7)
(96686, 7)
(75625, 7)
(37756, 7)
(94830, 6)
(18014, 6)
(85267, 6)
(77611, 6)
(86755, 6)
(26408, 6)
(19856, 6)
(83222, 6)
(72702, 6)
(15077, 6)
(92782, 6)
(9085, 5)
(5188, 5)
(50365, 5)
(22180, 5)
(64502, 5)
(46097, 5)
(29087, 5)
(10844, 5)
(1256, 5)
(72625, 5)
(92270, 5)
(98634, 5)
(16476, 5)
(23832, 5)
(83900, 5)
(13974, 4)
(54837, 4)
(92282, 4)
(26511, 4)
(71305, 4)
(64234, 4)
(69756, 4)
(64688, 4)
(39300, 3)
(84026, 3)
(4854, 3)
(56815, 3)
(31935, 3)
(22977, 3)
(90957, 3)
(10967, 3)
(2213, 3)
(76067, 3)
(64700, 3)
(38042, 3)
(42919, 3)
(26138, 3)
(76281, 3)
(6145, 3)
(77302, 3)
(76413, 2)
(85410, 2)
(83419, 2)
(10535, 2)
(33946, 2)
(42279, 2)
(1057, 2)
(66323, 2)
(19958, 2)
(64330, 2)
(92115, 2)
(81177, 1)
(44487, 1)
(90758, 1)
(40421, 1)
(60469, 1)
(40028, 1)
(70305, 1)
(22753, 1)
(32325, 1)
(95450, 1)
(95810, 1)
storage is empty
(65935, 9)
(2170, 9)
(30970, 9)
(87936, 9)
(6201, 9)
(67790, 9)
(82673, 9)
(77468, 9)
(40562, 9)
